Category,Relic Description,Effect,Stackable with self?,Notes
Character,Ironeye: Boosts thrusting counterattacks after executing Art,Increases counterhit damage by 1.2x for 30 seconds,No,
Character,Ironeye: Extends duration of weak point,Extends weak point duration from 17.5s to 22s,No,
Character,[Ironeye] +1 additional character skill use,Self explanatory,No,
Character,Duchess: Defeating enemies while Art is active ups attack power,Increases damage by 1.15x for 30 seconds for each enemy killed while Ultimate is active,No,
Character,Duchess: Improved Character Skill Attack Power,Duchess' Restage does 60% of total damage instead of 50%,No,In game testing suggest 20% damage increase
Character,[Duchess] Become difficult to spot and silence footsteps after landing critical from behind,Self explanatory,No,
Character,[Duchess] Successive dagger attack reprises event upon nearby enemies,Deals extra DoT damage after completing a full light attack chain,No,~36/39/39% extra damage from 1h/2h/powerstance attack chain
Character,Raider: Duration of Ultimate Art extended,Increases duration of the ultimate from 20 to 30 seconds,No,
Character,Raider: Damage taken while using Character Skill improves attack power and stamina,Increases damage by 1.1x and maximum stamina by 1.2x for 20 seconds,No,
Character,Defeating enemies near Totem Stela restores HP,Restores [MaxHP * 0.2] on each enemy kill in the vicinity of Raider's ultimate,No,
Character,Improved Poise Near Totem Stela,Reduces incoming poise damage by 0.5x while in the vicinity of Raider's ultimate,No,
Character,Revenant: Expend own HP to fully heal nearby allies when activating Art,Decreases current HP by 50% on ultimate usage to fully heal allies' HP,No,
Character,[Revenant] Trigger ghostflame explosion during Ultimate Art activation,Performs a ghostflame explosion on ultimate. 20 base magic damage,No,
Character,Revenant: Strengthens family and allies when Ultimate Art is activated,Increases ally damage by 1.25x for 30 seconds after ultimate art usage,No,
Character,Revenant: Power up while fighting alongside family,"Helen provides 1 HP/s, Frederick provides 1.1x damage, and Sebastian provides 20% elemental damage negation",No,
Character,Recluse: Collecting affinity residue activates Terra Magica,Creates a sigil that increases magic damage by 1.15x when standing inside, lasts 30 seconds,No,Cannot spawn a new terra magica while previous one is still active
Character,Recluse: Suffer blood loss and increase attack power upon Art activation,Ultimate deals [MaxHP * 0.2] damage to the player and increases damage by 1.16x for 30s,No,Applies on top of the built in ~15% damage increase from her Ultimate art
Character,Recluse: Activating Ultimate Art raises Max HP,Increases maximum HP by 1.5x for 30 seconds. After 30 seconds, buff stays until hit,No,
Character,Executor: Character Skill Boosts Attack but Attacking Drains HP,Increases damage by 1.08x for 2 seconds and drains 10HP/s for each attack,No,
Character,"Executor: While Character Skill is active, unlocking use of cursed sword restores HP",Restores 100 HP,No,
Character,[Executor] Roaring restores HP while art is active,Restores [MaxHP * 0.15] after using the roar attack in the ultimate,No,
