Category,Dormant Power,Effect Description In-Game,Effect,Stackable with self?,Notes
Offensive,Damage Boosted after Critical Hit,Critical hits increase damage inflicted upon enemies,Decreases enemy damage negation by 15% for 30 seconds,No,
Offensive,Critical Hits Inflict Blood Loss,Armament inflicts blood loss when performing critical hits,Adds 50 blood loss buildup to the weapon after critical hits,No,
Offensive,Improved Thrusting Counterattack,Enhances counterattacks unique to thrusting weapons,Increases counterhit damage by 1.2x,Yes,
Offensive,Improved Stance-Breaking,Attacks more likely to break stance of enemies,Increases poise damage by 1.1x / 1.15x,Yes,
Offensive,Increased Sorcery & Incantation Duration,Extends spell effect duration,Increases the duration of buff spells by 2x,Yes,
Offensive,Traces of a Grace-Given Lord,Newly found Sites of Grace raise attack power,Increases attack power by 1.02x for each grace discovered. Stacks up to 10 times (1.2189x total),-,
Offensive,Demon's Plating,Enhances attack power depending on runes in possession,"Increases damage by 1.2x at 50k runes, 1.3x at 100k, 1.9x at 900k, and 3x at 2mil",-,
Offensive,"Favor of Noklateo, the Shrouded City","Rise from near-death, unaided, a single time and become more powerful for a short time","After being revived:
Increases HP, FP, and stamina by 1.3x for 40 seconds
Regen 5% of your max HP per second for 10 seconds
~3x faster ultimate art charge for 10 seconds",-,
"Offensive
Defensive",Favor of the Mountaintop,Halves frostbite damage and frost buildup. Nearby frostbite boosts attack.,"Reduces frostbite damage and incoming frostbite buildup by 0.5x
Increases damage by 1.15x when frostbite procs for 20 seconds",-,
Defensive,Improved Physical Damage Negation,Boosts physical damage negation,Increases physical damage negation by 12% / 18%,Yes,
Defensive,Improved Non-Physical Damage Negation,"Boosts magic, fire, lightning, and holy damage negation","Increases magic, fire, lightning, and holy damage negation by 12% / 18%",Yes,
Defensive,Creates Holy Ground at Low HP,"At low HP, create holy ground, slowly restore HP, and improve damage negation",Creates a holy ground when HP is below 20%. Heals for 10hp/s and increases all damage negation by 20%. Lasts for 35 seconds.,No,
Defensive,Improved Poise,Raises poise,Reduces incoming poise damage by 0.75x / 0.62x,Yes,
Defensive,All Resistances Up,Raises resistance to all ailments,Increases status resistance by 57 / 75,Yes,
Defensive,Improved Dodging,Longer invincibility windows during evasive maneuvers," +3 Iframes on dodge, Duchess Backstep is +1",Yes?,
Defensive/Regen,Favor of the Rotten Woods,Nullifies scarlet rot and increases max HP. Attacks after receiving damage partially recover HP.,Increases maximum HP by 1.25x and attacks heal the user after taking damage for a short period of time,-,
Regen,HP Restoration upon Successive Attacks,Successive attacks restore HP,Restores 3 HP on continuous attacks,Yes,
Regen,FP Restoration upon Successive Attacks,Successive attacks restore FP,Restores 10 FP on continuous attacks,Yes,
Regen,HP Recovery From Successful Guarding,Successful guards restore HP,Restores 2 HP after guarding an attack,Yes,
Regen,FP Recovery From Successful Guarding,Successful guards restore FP,Restores 2 FP after guarding an attack,Yes,
Regen,Critical Hit HP Restoration,Critical hits restore HP,Restores [MaxHP * 0.18] HP on critical hits,Yes,
Regen,Critical Hit FP Restoration,Critical hits restore FP,Restores [MaxFP * 0.1] FP on critical hits,Yes,
Regen,Improved Flask HP Restoration,Boosts HP restoration from flasks,Increases HP gained from flasks by 1.2x / 1.3x,Yes,
Regen,Gradual Restoration by Flask,Flask slowly restores HP and provides increased HP restoration,Restores a small portion of HP + [MaxHP * 0.01] every 0.1s for 8 seconds (80% total),No,"When wearing ""Flask Also Heals Allies,"" allies restore [MaxHP * 0.01] every 0.1s for 4 seconds (40% total)"
Regen,Poison & Rot Trigger Continuous HP Recovery,Poisoning or Scarlet Rot in vicinity continuously restores HP,Restores 7 HP/s for 20 seconds after poison or rot is activated,,
Regen,Improved Stamina Recovery,Raises stamina recovery speed,Increases stamina recovery by 4/s / 6/s,Yes,
Regen,Ultimate Art Guage Charge Speed Up,Improves the charging speed of Ultimate Art gauge,Increases passive Ultimate Art gauge charge by 1.06x,Yes,
Regen,Character Skill Cooldown Reduction,Shortens Character Skill cooldown time,Lowers character skill cooldown by 0.9x,Yes,
Regen,Favor of the Night,Improves the charging speed of Ultimate Art gauge,Permamently increases passive ult gauge regeneration by 1,-,
Regen,Unifying Fate,Using flask also restores FP,,No,Amount of FP recovered is unknown
